"meta_name","beta","pv","inf_flag","pv_adj_FWER","pv_adj_FDR","abs_beta"
"s125",0.488245769646455,0.00483591090576977,0,0.749566190394314,0.493009423213526,0.488245769646455
"s43",-0.391187705947236,0.00984192139277937,0,1,0.493009423213526,0.391187705947236
"s280",-0.269778879835667,0.0114234596241071,0,1,0.493009423213526,0.269778879835667
"s45",-0.448498351413857,0.0141347544593347,0,1,0.493009423213526,0.448498351413857
"s159",-0.410225683407795,0.0173433067294014,0,1,0.493009423213526,0.410225683407795
"s231",-0.591415451555284,0.0190842357372978,0,1,0.493009423213526,0.591415451555284
"s213",-0.663210228768498,0.0293476715482019,0,1,0.494571866733179,0.663210228768498
"s286",0.276071150932821,0.0302280242188173,0,1,0.494571866733179,0.276071150932821
"s453",-0.336311996462463,0.0325616767259908,0,1,0.494571866733179,0.336311996462463
"s3",-0.33035088752921,0.0375063301469799,0,1,0.494571866733179,0.33035088752921
"s36",-0.427718062790073,0.0388597140632323,0,1,0.494571866733179,0.427718062790073
"s65",-0.367297842860649,0.0409313318817336,0,1,0.494571866733179,0.367297842860649
"s143",-0.365669294783122,0.0445675790124971,0,1,0.494571866733179,0.365669294783122
"s323",0.197382271861033,0.0463570836432296,0,1,0.494571866733179,0.197382271861033
"s246",-0.360415223804802,0.0478617935548238,0,1,0.494571866733179,0.360415223804802
"s175",0.224481266348468,0.0556808264456249,0,1,0.539408006191991,0.224481266348468
"s177",-0.343784944078353,0.0622376762536937,0,1,0.567461165842501,0.343784944078353
"s74",0.193377161806477,0.0825443050619224,0,1,0.640579382473576,0.193377161806477
"s27",0.28882476104873,0.0855792422849517,0,1,0.640579382473576,0.28882476104873
"s31",-0.228701930316001,0.0868447697674156,0,1,0.640579382473576,0.228701930316001
"s234",-0.244416865400019,0.0958110289682593,0,1,0.640579382473576,0.244416865400019
"s68",-0.318264412721639,0.097864325340495,0,1,0.640579382473576,0.318264412721639
"s414",-0.215505795676528,0.109344678328635,0,1,0.640579382473576,0.215505795676528
"s16",-0.242426813690051,0.109625153900168,0,1,0.640579382473576,0.242426813690051
"s145",0.167900497147793,0.114358837776414,0,1,0.640579382473576,0.167900497147793
"s165",0.164444847121926,0.114816788676085,0,1,0.640579382473576,0.164444847121926
"s42",0.127064746030015,0.116183559825394,0,1,0.640579382473576,0.127064746030015
"s232",-0.276564284561422,0.116402978726615,0,1,0.640579382473576,0.276564284561422
"s30",-0.236422140379694,0.120251901186335,0,1,0.640579382473576,0.236422140379694
"s142",-0.262624327803169,0.127333058485181,0,1,0.640579382473576,0.262624327803169
"s25",0.207753551459875,0.128325055461121,0,1,0.640579382473576,0.207753551459875
"s137",-0.229565359711567,0.134979702198823,0,1,0.640579382473576,0.229565359711567
"s230",-0.221655603355034,0.142097496162205,0,1,0.640579382473576,0.221655603355034
"s150",0.146633927561656,0.143928435691641,0,1,0.640579382473576,0.146633927561656
"s84",-0.264361847027599,0.144646957332743,0,1,0.640579382473576,0.264361847027599
"s17",-0.27674090044247,0.154293450359789,0,1,0.655948326967686,0.27674090044247
"s239",-0.278817316891915,0.158920512472847,0,1,0.655948326967686,0.278817316891915
"s189",-0.299362016947959,0.160813138224336,0,1,0.655948326967686,0.299362016947959
"s90",0.143543657447455,0.170216648154547,0,1,0.67628099484234,0.143543657447455
"s73",-0.154591335242903,0.174524127701249,0,1,0.67628099484234,0.154591335242903
"s106",-0.182384567356884,0.179779723791822,0,1,0.679655053359327,0.182384567356884
"s130",0.207235422055513,0.195004566145923,0,1,0.719659708395668,0.207235422055513
"s140",-0.191286798103124,0.20551443238083,0,1,0.730019199702859,0.191286798103124
"s413",-0.404239502441254,0.212943018467714,0,1,0.730019199702859,0.404239502441254
"s35",-0.196191637657552,0.224834148635434,0,1,0.730019199702859,0.196191637657552
"s243",-0.401748344687872,0.229969611737518,0,1,0.730019199702859,0.401748344687872
"s104",-0.187159047421068,0.23395532369525,0,1,0.730019199702859,0.187159047421068
"s154",-0.148649399173019,0.237208095365611,0,1,0.730019199702859,0.148649399173019
"s113",-0.129465319306273,0.237513417354769,0,1,0.730019199702859,0.129465319306273
"s152",0.102088373755464,0.246846775527715,0,1,0.730019199702859,0.102088373755464
"s238",-0.238348769080101,0.255002349172691,0,1,0.730019199702859,0.238348769080101
"s129",0.0928530996098529,0.261479485263186,0,1,0.730019199702859,0.0928530996098529
"s103",-0.198443689522507,0.26273079998644,0,1,0.730019199702859,0.198443689522507
"s141",-0.161141034131283,0.269425141169941,0,1,0.730019199702859,0.161141034131283
"s224",-0.189927862795885,0.270301196262434,0,1,0.730019199702859,0.189927862795885
"s201",0.16839238341347,0.273253937372896,0,1,0.730019199702859,0.16839238341347
"s117",0.155786660568573,0.27499653506354,0,1,0.730019199702859,0.155786660568573
"s61",0.138439680366009,0.276951230654216,0,1,0.730019199702859,0.138439680366009
"s77",-0.185956140898412,0.277878276015927,0,1,0.730019199702859,0.185956140898412
"s66",-0.140068966020834,0.28902033397449,0,1,0.742803201755897,0.140068966020834
"s83",-0.146643198816798,0.292758433406306,0,1,0.742803201755897,0.146643198816798
"s434",0.109478763464519,0.304995290904197,0,1,0.742803201755897,0.109478763464519
"s69",-0.149978674963787,0.309473597980998,0,1,0.742803201755897,0.149978674963787
"s63",0.166150242722437,0.309706211861621,0,1,0.742803201755897,0.166150242722437
"s72",0.138782970227244,0.311498116865376,0,1,0.742803201755897,0.138782970227244
"s56",0.109542031260605,0.325047469301365,0,1,0.753553902983987,0.109542031260605
"s101",-0.136363475986527,0.325729751612433,0,1,0.753553902983987,0.136363475986527
"s114",-0.179679621693614,0.352898315544056,0,1,0.773914250351419,0.179679621693614
"s50",0.118804832261789,0.358645834902517,0,1,0.773914250351419,0.118804832261789
"s28",0.132812924925661,0.359835107538039,0,1,0.773914250351419,0.132812924925661
"s95",-0.157233275059857,0.360869427776515,0,1,0.773914250351419,0.157233275059857
"s81",-0.1548771501695,0.361372565748246,0,1,0.773914250351419,0.1548771501695
"s39",0.101959642690077,0.367980523587505,0,1,0.773914250351419,0.101959642690077
"s18",0.157248140075645,0.369481642103258,0,1,0.773914250351419,0.157248140075645
"s212",-0.114006342970189,0.380483087024048,0,1,0.776371317697284,0.114006342970189
"s209",-0.139502557676127,0.390365219845979,0,1,0.776371317697284,0.139502557676127
"s54",-0.112013239761574,0.392592213455111,0,1,0.776371317697284,0.112013239761574
"s126",-0.155781442484555,0.395928609713839,0,1,0.776371317697284,0.155781442484555
"s118",-0.136615626711868,0.397629403586461,0,1,0.776371317697284,0.136615626711868
"s9",-0.181259066115595,0.404821425699258,0,1,0.776371317697284,0.181259066115595
"s2",0.132707437240658,0.410431864126754,0,1,0.776371317697284,0.132707437240658
"s138",-0.107157467483826,0.410725471297918,0,1,0.776371317697284,0.107157467483826
"s10",-0.137184465047936,0.428393641925532,0,1,0.784573130325385,0.137184465047936
"s147",-0.0919756239208857,0.429293060739222,0,1,0.784573130325385,0.0919756239208857
"s33",-0.1073009004326,0.430249781146179,0,1,0.784573130325385,0.1073009004326
"s92",0.0707181605739587,0.470809272378459,0,1,0.847576601975655,0.0707181605739587
"s47",0.0844826251957522,0.478564531847755,0,1,0.847576601975655,0.0844826251957522
"s98",-0.0639426274644078,0.481943147246945,0,1,0.847576601975655,0.0639426274644078
"s8",0.114203455441519,0.487014273060628,0,1,0.847576601975655,0.114203455441519
"s15",-0.143818470539134,0.492141252760058,0,1,0.847576601975655,0.143818470539134
"s70",0.0833830125981379,0.508391529087213,0,1,0.859393756073015,0.0833830125981379
"s22",0.0839007425597225,0.51208109880645,0,1,0.859393756073015,0.0839007425597225
"s32",-0.0871597361792479,0.518151247561662,0,1,0.859393756073015,0.0871597361792479
"s85",-0.109806486726463,0.52549377410056,0,1,0.859393756073015,0.109806486726463
"s267",0.0966802740922591,0.529116504154481,0,1,0.859393756073015,0.0966802740922591
"s48",-0.10389771213457,0.536745597966114,0,1,0.859393756073015,0.10389771213457
"s82",-0.100532938899308,0.539549741180047,0,1,0.859393756073015,0.100532938899308
"s160",-0.144978526954205,0.543358632871971,0,1,0.859393756073015,0.144978526954205
"s1",-0.0938956326641342,0.556939639682279,0,1,0.863283381001471,0.0938956326641342
"s240",-0.0998483928727488,0.563375698979265,0,1,0.863283381001471,0.0998483928727488
"s29",-0.0668277632997349,0.567900515305333,0,1,0.863283381001471,0.0668277632997349
"s156",0.0482453314498868,0.568096160400968,0,1,0.863283381001471,0.0482453314498868
"s19",0.079573750260479,0.588673754142913,0,1,0.885868270797588,0.079573750260479
"s157",-0.0516840650213269,0.611478909745242,0,1,0.887249173237766,0.0516840650213269
"s93",0.0507363675232336,0.615411616909084,0,1,0.887249173237766,0.0507363675232336
"s252",-0.0838709774312976,0.622754029167589,0,1,0.887249173237766,0.0838709774312976
"s110",0.0753418328206122,0.62281798448729,0,1,0.887249173237766,0.0753418328206122
"s168",0.112822501112159,0.624724755641064,0,1,0.887249173237766,0.112822501112159
"s105",-0.0646452220193294,0.625781720780146,0,1,0.887249173237766,0.0646452220193294
"s194",0.0585698789011533,0.629660703588092,0,1,0.887249173237766,0.0585698789011533
"s57",-0.0712033606982123,0.647447264160012,0,1,0.904093026529746,0.0712033606982123
"s59",-0.0571581197974711,0.654080950720453,0,1,0.905201315729198,0.0571581197974711
"s79",-0.0486450670639089,0.664085843755949,0,1,0.91060117841784,0.0486450670639089
"s14",-0.0755146098571743,0.66973247961054,0,1,0.91060117841784,0.0755146098571743
"s52",-0.0504637181773134,0.696698257729964,0,1,0.930203685069917,0.0504637181773134
"s71",-0.0527779581280138,0.698678308387947,0,1,0.930203685069917,0.0527779581280138
"s4",-0.0560308641261574,0.737372236785562,0,1,0.930203685069917,0.0560308641261574
"s173",0.0339656877344199,0.739963508705666,0,1,0.930203685069917,0.0339656877344199
"s21",0.0344560490564586,0.742571044121581,0,1,0.930203685069917,0.0344560490564586
"s49",-0.0670859803147485,0.746632284264143,0,1,0.930203685069917,0.0670859803147485
"s135",0.0392349438162372,0.754640978669747,0,1,0.930203685069917,0.0392349438162372
"s343",-0.0319488760563044,0.758158252302259,0,1,0.930203685069917,0.0319488760563044
"s34",-0.0389520016290005,0.765763282337003,0,1,0.930203685069917,0.0389520016290005
"s282",0.0290145620725517,0.765836484953043,0,1,0.930203685069917,0.0290145620725517
"s37",0.0282541014228928,0.779219784031013,0,1,0.930203685069917,0.0282541014228928
"s46",-0.0334128233028104,0.779482168493478,0,1,0.930203685069917,0.0334128233028104
"s24",0.0414514594148167,0.781878483074013,0,1,0.930203685069917,0.0414514594148167
"s44",0.0265469391861548,0.795037124066632,0,1,0.930203685069917,0.0265469391861548
"s13",0.0353137469829208,0.802180098106829,0,1,0.930203685069917,0.0353137469829208
"s178",0.0313120635831609,0.803050123622805,0,1,0.930203685069917,0.0313120635831609
"s146",-0.054380152391689,0.805090534581131,0,1,0.930203685069917,0.054380152391689
"s281",0.0316298665266147,0.812413399451579,0,1,0.930203685069917,0.0316298665266147
"s75",0.0305756438354854,0.813986106424019,0,1,0.930203685069917,0.0305756438354854
"s88",-0.0239003756849251,0.823107522340259,0,1,0.930203685069917,0.0239003756849251
"s265",-0.0306823332253359,0.823142930246226,0,1,0.930203685069917,0.0306823332253359
"s64",-0.0308555953479591,0.824237604301769,0,1,0.930203685069917,0.0308555953479591
"s60",0.031020879955208,0.826112508646318,0,1,0.930203685069917,0.031020879955208
"s55",0.0520012381805856,0.831018890047302,0,1,0.930203685069917,0.0520012381805856
"s38",-0.0277640338693657,0.834182659514313,0,1,0.930203685069917,0.0277640338693657
"s76",0.031158137753264,0.852354443290098,0,1,0.938334372954028,0.031158137753264
"s26",0.0235979532167548,0.853581590880761,0,1,0.938334372954028,0.0235979532167548
"s23",0.0290890791384163,0.872695027564638,0,1,0.945943180972233,0.0290890791384163
"s20",-0.0192455406121198,0.872708870187286,0,1,0.945943180972233,0.0192455406121198
"s11",-0.0216739035345814,0.879991139612621,0,1,0.947212684999696,0.0216739035345814
"s96",0.0203491077489279,0.893381249136085,0,1,0.954993749076505,0.0203491077489279
"s80",0.0195100562215597,0.912442199985581,0,1,0.965141051451378,0.0195100562215597
"s51",0.0160093512097165,0.915327319763565,0,1,0.965141051451378,0.0160093512097165
"s162",-0.0102520129324077,0.93428008185648,0,1,0.969935695332947,0.0102520129324077
"s148",-0.0329542965731707,0.938527474649278,0,1,0.969935695332947,0.0329542965731707
"s12",-0.0127970548208101,0.9386474470964,0,1,0.969935695332947,0.0127970548208101
"s86",-0.00694861054866553,0.96372001034769,0,1,0.98919711763367,0.00694861054866553
"s6",0.00495759068814576,0.970051366969793,0,1,0.98919711763367,0.00495759068814576
"s40",0.0032506065770728,0.981137152306124,0,1,0.990915207386228,0.0032506065770728
"s421",-0.00438165693258779,0.984522206048252,0,1,0.990915207386228,0.00438165693258779
"s290",0.000796932952934291,0.995489090565724,0,1,0.995489090565724,0.000796932952934291
