X,Y,b1_est,b1_pv,b2_est,b2_pv,X_clean,Y_clean,name.x,phylum.x,name.y,phylum.y,source,b1_pv_FDR,b2_pv_FDR
s323,s82,-0.024954747,0.380401796,-0.012139691,0.692459637,s323,s82,s__Roseburia_intestinalis,Firmicutes,s__Clostridium_leptum,Firmicutes,species,0.511044837,0.957790886
s50,s51,0.066589848,0.024252233,-0.012178648,0.698539218,s50,s51,s__Clostridium_fessum,Firmicutes,s__Lachnospiraceae_bacterium_NSJ_29,Firmicutes,species,0.063246019,0.957790886
s68,s47,0.018497963,0.564891609,-0.010751951,0.710054418,s68,s47,s__Romboutsia_timonensis,Firmicutes,s__Bacteroides_uniformis,Bacteroidetes,species,0.669356418,0.963645281
s323,s19,-0.028332595,0.302008414,0.010245117,0.728702064,s323,s19,s__Roseburia_intestinalis,Firmicutes,s__Alistipes_putredinis,Bacteroidetes,species,0.419870175,0.973492645
s323,s24,0.055714328,0.04632918,0.011116238,0.731949357,s323,s24,s__Roseburia_intestinalis,Firmicutes,s__Ruthenibacterium_lactatiformans,Firmicutes,species,0.112711497,0.973492645
s175,s61,-0.116254922,0.000155518,0.009961727,0.750237836,s175,s61,s__Phocaeicola_vulgatus,Bacteroidetes,s__Alistipes_onderdonkii,Bacteroidetes,species,0.001216697,0.981502319
s68,s82,0.006407282,0.839926077,-0.009884447,0.752731102,s68,s82,s__Romboutsia_timonensis,Firmicutes,s__Clostridium_leptum,Firmicutes,species,0.898003575,0.981502319
s68,s12,-0.083395215,0.002657447,-0.009034044,0.772702002,s68,s12,s__Romboutsia_timonensis,Firmicutes,s__Blautia_massiliensis,Firmicutes,species,0.011401304,0.989275773
s152,s83,-0.125457641,0.000169729,-0.00835521,0.782736829,s152,s83,s__Clostridium_sp_AM22_11AC,Firmicutes,s__Odoribacter_splanchnicus,Bacteroidetes,species,0.00125411,0.989275773
s42,s47,-0.039450009,0.169945797,0.007057428,0.797415344,s42,s47,s__Clostridium_sp_AM49_4BH,Firmicutes,s__Bacteroides_uniformis,Bacteroidetes,species,0.29354274,0.989275773
s323,s47,-0.013335004,0.633790158,-0.006748242,0.805876848,s323,s47,s__Roseburia_intestinalis,Firmicutes,s__Bacteroides_uniformis,Bacteroidetes,species,0.732992096,0.989275773
s68,s83,0.076819082,0.014203109,0.007523851,0.806133519,s68,s83,s__Romboutsia_timonensis,Firmicutes,s__Odoribacter_splanchnicus,Bacteroidetes,species,0.043930546,0.989275773
s106,s35,-0.022106945,0.415135287,-0.006954549,0.809890907,s106,s35,s__Actinomyces_sp_ICM58,Actinobacteria,s__Oscillibacter_sp_ER4,Firmicutes,species,0.541303854,0.989275773
s42,s75,-0.025544771,0.375340335,-0.00674221,0.81824274,s42,s75,s__Clostridium_sp_AM49_4BH,Firmicutes,s__Dysosmobacter_welbionis,Firmicutes,species,0.509390455,0.989275773
s175,s71,-0.116991099,0.000296506,-0.007115439,0.819561211,s175,s71,s__Phocaeicola_vulgatus,Bacteroidetes,s__Dysosmobacter_sp_BX15,Firmicutes,species,0.001714577,0.989275773
s68,s71,0.137764394,8.82E-06,0.006517495,0.825896921,s68,s71,s__Romboutsia_timonensis,Firmicutes,s__Dysosmobacter_sp_BX15,Firmicutes,species,0.000112088,0.989275773
s175,s35,-0.085936049,0.003496264,-0.006392937,0.833074335,s175,s35,s__Phocaeicola_vulgatus,Bacteroidetes,s__Oscillibacter_sp_ER4,Firmicutes,species,0.014531348,0.989275773
s106,s96,0.016285286,0.573734073,-0.005750735,0.842095322,s106,s96,s__Actinomyces_sp_ICM58,Actinobacteria,s__Parabacteroides_distasonis,Bacteroidetes,species,0.669356418,0.990080523
s323,s88,-0.02371699,0.399403771,-0.005212812,0.860469071,s323,s88,s__Roseburia_intestinalis,Firmicutes,s__Parabacteroides_merdae,Bacteroidetes,species,0.531207016,0.990080523
s152,s47,-0.125049129,0.000253262,-0.004782846,0.86742377,s152,s47,s__Clostridium_sp_AM22_11AC,Firmicutes,s__Bacteroides_uniformis,Bacteroidetes,species,0.001603993,0.990080523
s175,s150,-0.037854976,0.249740726,0.004962814,0.868659902,s175,s150,s__Phocaeicola_vulgatus,Bacteroidetes,s__Anaerotignum_faecicola,Firmicutes,species,0.373208052,0.990080523
s50,s234,0.005969567,0.828129144,-0.004586949,0.885199166,s50,s234,s__Clostridium_fessum,Firmicutes,s__GGB9602_SGB15031,Firmicutes,species,0.895456717,0.990080523
s42,s19,-0.01012197,0.718809207,0.004126195,0.888599144,s42,s19,s__Clostridium_sp_AM49_4BH,Firmicutes,s__Alistipes_putredinis,Bacteroidetes,species,0.803374996,0.990080523
s50,s88,-0.060735775,0.066911871,-0.004005774,0.898322082,s50,s88,s__Clostridium_fessum,Firmicutes,s__Parabacteroides_merdae,Bacteroidetes,species,0.140210901,0.990080523
s175,s90,-0.026363181,0.425256821,-0.003705921,0.911795447,s175,s90,s__Phocaeicola_vulgatus,Bacteroidetes,s__Bilophila_wadsworthia,Proteobacteria,species,0.54383805,0.990080523
s68,s234,0.033387304,0.21307693,-0.003264693,0.917935668,s68,s234,s__Romboutsia_timonensis,Firmicutes,s__GGB9602_SGB15031,Firmicutes,species,0.333402726,0.990080523
s323,s234,-0.038970397,0.109735872,0.003157015,0.919933347,s323,s234,s__Roseburia_intestinalis,Firmicutes,s__GGB9602_SGB15031,Firmicutes,species,0.208498157,0.990080523
s68,s19,0.136799607,1.10E-05,0.002887662,0.925663232,s68,s19,s__Romboutsia_timonensis,Firmicutes,s__Alistipes_putredinis,Bacteroidetes,species,0.000112088,0.990080523
s106,s12,-0.002268895,0.929425803,-0.002637176,0.930380615,s106,s12,s__Actinomyces_sp_ICM58,Actinobacteria,s__Blautia_massiliensis,Firmicutes,species,0.950874091,0.990080523
s323,s75,0.087215204,0.002119561,-0.002560077,0.931506393,s323,s75,s__Roseburia_intestinalis,Firmicutes,s__Dysosmobacter_welbionis,Firmicutes,species,0.009720746,0.990080523
s68,s69,0.142258221,4.15E-06,0.002398405,0.937971022,s68,s69,s__Romboutsia_timonensis,Firmicutes,s__Alistipes_shahii,Bacteroidetes,species,6.91E-05,0.990080523
s323,s83,-0.067431996,0.016359884,0.001505902,0.960019447,s323,s83,s__Roseburia_intestinalis,Firmicutes,s__Odoribacter_splanchnicus,Bacteroidetes,species,0.048352545,0.998502488
s68,s35,0.212206875,2.44E-13,-0.001107626,0.970683535,s68,s35,s__Romboutsia_timonensis,Firmicutes,s__Oscillibacter_sp_ER4,Firmicutes,species,3.25E-11,0.998502488
s42,s83,-0.019059035,0.507442252,0.001067571,0.971495256,s42,s83,s__Clostridium_sp_AM49_4BH,Firmicutes,s__Odoribacter_splanchnicus,Bacteroidetes,species,0.624905736,0.998502488
s50,s35,-0.218578011,8.48E-12,-0.000633765,0.984419586,s50,s35,s__Clostridium_fessum,Firmicutes,s__Oscillibacter_sp_ER4,Firmicutes,species,5.64E-10,0.998502488
s152,s51,0.032848278,0.289804389,0.000414618,0.989389852,s152,s51,s__Clostridium_sp_AM22_11AC,Firmicutes,s__Lachnospiraceae_bacterium_NSJ_29,Firmicutes,species,0.414451437,0.998502488
s106,s55,-0.041875716,0.145144586,-0.000148703,0.996101905,s106,s55,s__Actinomyces_sp_ICM58,Actinobacteria,s__Faecalibacillus_intestinalis,Firmicutes,species,0.260867972,0.998502488
s175,s76,-0.187386519,3.37E-07,6.58E-05,0.998502488,s175,s76,s__Phocaeicola_vulgatus,Bacteroidetes,s__Bacteroides_caccae,Bacteroidetes,species,7.46E-06,0.998502488
tax_g17,tax_g4,0.033496755,0.246591763,0.099500409,0.0007174,g17,g4,genus_g__Butyricicoccus,Firmicutes,genus_g__Blautia,Firmicutes,genus,0.367020299,0.013209359
tax_g68,tax_g57,-0.198868418,2.81E-08,0.109194723,0.003197154,g68,g57,genus_g__Phocaeicola,Bacteroidetes,genus_g__Odoribacter,Bacteroidetes,genus,3.60E-07,0.035152993
tax_g17,tax_g40,0.002104617,0.942052658,0.088730298,0.003295593,g17,g40,genus_g__Butyricicoccus,Firmicutes,genus_g__Faecalibacillus,Firmicutes,genus,0.979019128,0.035152993
tax_g68,tax_g15,-0.069577046,0.034834794,0.096350481,0.004068696,g68,g15,genus_g__Phocaeicola,Bacteroidetes,genus_g__Alistipes,Bacteroidetes,genus,0.089177072,0.037199504
tax_g25,tax_g46,0.049072553,0.155805514,0.088411582,0.007493414,g25,g46,genus_g__Clostridium,Firmicutes,genus_g__Dysosmobacter,Firmicutes,genus,0.262409288,0.05994731
tax_g68,tax_g32,-0.132361177,0.000830718,0.09561829,0.014366383,g68,g32,genus_g__Phocaeicola,Bacteroidetes,genus_g__Bacteroides,Bacteroidetes,genus,0.003544399,0.102071752
tax_g68,tax_g4,0.055370955,0.068294697,0.074278888,0.015948711,g68,g4,genus_g__Phocaeicola,Bacteroidetes,genus_g__Blautia,Firmicutes,genus,0.145695355,0.102071752
tax_g68,tax_g41,0.023786592,0.375108697,0.072132415,0.021105835,g68,g41,genus_g__Phocaeicola,Bacteroidetes,genus_g__Gordonibacter,Actinobacteria,genus,0.510786311,0.122797588
tax_g50,tax_g60,0.027643502,0.394528757,0.07181152,0.026194685,g50,g60,genus_g__Romboutsia,Firmicutes,genus_g__Bilophila,Proteobacteria,genus,0.526038342,0.131577823
tax_g25,tax_g29,-0.101458209,0.000672247,0.067847648,0.026726745,g25,g29,genus_g__Clostridium,Firmicutes,genus_g__Oscillibacter,Firmicutes,genus,0.003073127,0.131577823
tax_g68,tax_g56,0.061357602,0.032515146,0.063109816,0.038336598,g68,g56,genus_g__Phocaeicola,Bacteroidetes,genus_g__Christensenella,Firmicutes,genus,0.086707057,0.170353954
tax_g25,tax_g97,-0.031448561,0.341996239,-0.061657294,0.039926708,g25,g97,genus_g__Clostridium,Firmicutes,genus_g__Anaerotignum,Firmicutes,genus,0.475820854,0.170353954
tax_g17,tax_g60,-0.110445191,0.000293222,-0.062109123,0.053931729,g17,g60,genus_g__Butyricicoccus,Firmicutes,genus_g__Bilophila,Proteobacteria,genus,0.001443553,0.215726916
tax_g17,tax_g57,-0.016486403,0.557972813,0.051335142,0.076472843,g17,g57,genus_g__Butyricicoccus,Firmicutes,genus_g__Odoribacter,Bacteroidetes,genus,0.68673577,0.28789776
tax_g25,tax_g40,0.020841797,0.510459446,0.053464098,0.091893431,g25,g40,genus_g__Clostridium,Firmicutes,genus_g__Faecalibacillus,Firmicutes,genus,0.653388091,0.310622118
tax_g17,tax_g97,0.015274414,0.600850015,-0.046524713,0.092215941,g17,g97,genus_g__Butyricicoccus,Firmicutes,genus_g__Anaerotignum,Firmicutes,genus,0.712118536,0.310622118
tax_g25,tax_g98,0.007315569,0.819379576,-0.048841929,0.113460984,g25,g98,genus_g__Clostridium,Firmicutes,genus_g__Paraprevotella,Bacteroidetes,genus,0.904142981,0.345785855
tax_g17,tax_g46,-0.020028956,0.49258303,-0.039017251,0.181051576,g17,g46,genus_g__Butyricicoccus,Firmicutes,genus_g__Dysosmobacter,Firmicutes,genus,0.643373753,0.522355858
tax_g25,tax_g128,0.012795429,0.627566924,0.041358329,0.187721636,g25,g128,genus_g__Clostridium,Firmicutes,genus_g__GGB9602,Firmicutes,genus,0.730259693,0.522355858
tax_g25,tax_g15,-0.062648231,0.053210033,0.040856963,0.199662383,g25,g15,genus_g__Clostridium,Firmicutes,genus_g__Alistipes,Bacteroidetes,genus,0.126127485,0.526534946
tax_g25,tax_g54,0.003584645,0.9159482,0.039469182,0.225891118,g25,g54,genus_g__Clostridium,Firmicutes,genus_g__Parabacteroides,Bacteroidetes,genus,0.979019128,0.526534946
tax_g25,tax_g41,0.035501757,0.188824955,0.036403393,0.231975148,g25,g41,genus_g__Clostridium,Firmicutes,genus_g__Gordonibacter,Actinobacteria,genus,0.296754906,0.526534946
tax_g68,tax_g29,-0.088669316,0.002163382,0.03634861,0.237957416,g68,g29,genus_g__Phocaeicola,Bacteroidetes,genus_g__Oscillibacter,Firmicutes,genus,0.008144497,0.526534946
tax_g25,tax_g56,0.054763055,0.064487065,0.035520067,0.241612063,g25,g56,genus_g__Clostridium,Firmicutes,genus_g__Christensenella,Firmicutes,genus,0.142316282,0.526534946
tax_g50,tax_g54,0.075171377,0.020318143,0.035698887,0.247368492,g50,g54,genus_g__Romboutsia,Firmicutes,genus_g__Parabacteroides,Bacteroidetes,genus,0.065018059,0.526534946
tax_g68,tax_g60,-0.049957339,0.111166814,-0.037707904,0.250282694,g68,g60,genus_g__Phocaeicola,Bacteroidetes,genus_g__Bilophila,Proteobacteria,genus,0.20925518,0.526534946
tax_g68,tax_g98,-0.067916101,0.029034622,-0.034463094,0.268974014,g68,g98,genus_g__Phocaeicola,Bacteroidetes,genus_g__Paraprevotella,Bacteroidetes,genus,0.084323443,0.526534946
tax_g17,tax_g15,-0.063722323,0.027240142,0.032725404,0.26957755,g17,g15,genus_g__Butyricicoccus,Firmicutes,genus_g__Alistipes,Bacteroidetes,genus,0.083017575,0.526534946
tax_g25,tax_g57,-0.060502309,0.059401536,-0.034562128,0.275160462,g25,g57,genus_g__Clostridium,Firmicutes,genus_g__Odoribacter,Bacteroidetes,genus,0.135774938,0.526534946
tax_g17,tax_g41,-0.038050284,0.126668889,0.031687336,0.27972169,g17,g41,genus_g__Butyricicoccus,Firmicutes,genus_g__Gordonibacter,Actinobacteria,genus,0.225189136,0.526534946
tax_g17,tax_g128,-0.011206035,0.647625152,0.032293773,0.288723276,g17,g128,genus_g__Butyricicoccus,Firmicutes,genus_g__GGB9602,Firmicutes,genus,0.740143031,0.527951133
tax_g25,tax_g4,0.041119801,0.190108612,0.028765926,0.349302521,g25,g4,genus_g__Clostridium,Firmicutes,genus_g__Blautia,Firmicutes,genus,0.296754906,0.60459158
tax_g68,tax_g54,-0.144100595,0.000261428,0.036490136,0.356384047,g68,g54,genus_g__Phocaeicola,Bacteroidetes,genus_g__Parabacteroides,Bacteroidetes,genus,0.001394285,0.60459158
tax_g17,tax_g98,-0.038043184,0.173687132,-0.025524407,0.364566421,g17,g98,genus_g__Butyricicoccus,Firmicutes,genus_g__Paraprevotella,Bacteroidetes,genus,0.285025038,0.60459158
tax_g50,tax_g18,0.04480146,0.155571002,0.030135749,0.368422994,g50,g18,genus_g__Romboutsia,Firmicutes,genus_g__Ruthenibacterium,Firmicutes,genus,0.262409288,0.60459158
tax_g17,tax_g18,-0.073883489,0.007283299,-0.025732058,0.405541238,g17,g18,genus_g__Butyricicoccus,Firmicutes,genus_g__Ruthenibacterium,Firmicutes,genus,0.025896175,0.64886598
tax_g68,tax_g128,0.001171552,0.963721954,-0.022823653,0.472995986,g68,g128,genus_g__Phocaeicola,Bacteroidetes,genus_g__GGB9602,Firmicutes,genus,0.979019128,0.738335198
tax_g50,tax_g40,-0.170656901,9.64E-08,-0.021970281,0.495080278,g50,g40,genus_g__Romboutsia,Firmicutes,genus_g__Faecalibacillus,Firmicutes,genus,8.81E-07,0.754408043
tax_g50,tax_g46,0.124582876,0.000114971,0.020344282,0.510049475,g50,g46,genus_g__Romboutsia,Firmicutes,genus_g__Dysosmobacter,Firmicutes,genus,0.000735811,0.759143404
tax_g68,tax_g97,-0.050367382,0.114930409,0.018477504,0.53960076,g68,g97,genus_g__Phocaeicola,Bacteroidetes,genus_g__Anaerotignum,Firmicutes,genus,0.210158462,0.768125805
tax_g50,tax_g56,0.001368975,0.963422473,-0.018248633,0.546290961,g50,g56,genus_g__Romboutsia,Firmicutes,genus_g__Christensenella,Firmicutes,genus,0.979019128,0.768125805
tax_g17,tax_g29,-0.087636069,0.001873074,0.017819494,0.555369594,g17,g29,genus_g__Butyricicoccus,Firmicutes,genus_g__Oscillibacter,Firmicutes,genus,0.007492296,0.768125805
tax_g50,tax_g98,0.115454734,0.000176519,-0.016881131,0.568447133,g50,g98,genus_g__Romboutsia,Firmicutes,genus_g__Paraprevotella,Bacteroidetes,genus,0.001027018,0.768125805
tax_g68,tax_g18,0.007489237,0.80271312,0.018658778,0.576094354,g68,g18,genus_g__Phocaeicola,Bacteroidetes,genus_g__Ruthenibacterium,Firmicutes,genus,0.901291924,0.768125805
tax_g17,tax_g32,-0.045986821,0.104074145,-0.01399779,0.617706328,g17,g32,genus_g__Butyricicoccus,Firmicutes,genus_g__Bacteroides,Bacteroidetes,genus,0.201840767,0.796131339
tax_g68,tax_g40,0.030365126,0.316748807,0.015574647,0.621977609,g68,g40,genus_g__Phocaeicola,Bacteroidetes,genus_g__Faecalibacillus,Firmicutes,genus,0.450487192,0.796131339
tax_g50,tax_g97,-0.000669306,0.983511169,-0.012161736,0.676337656,g50,g97,genus_g__Romboutsia,Firmicutes,genus_g__Anaerotignum,Firmicutes,genus,0.983511169,0.840180541
tax_g68,tax_g46,-0.033957775,0.310982163,0.013631995,0.68264669,g68,g46,genus_g__Phocaeicola,Bacteroidetes,genus_g__Dysosmobacter,Firmicutes,genus,0.450487192,0.840180541
tax_g17,tax_g56,-0.015202774,0.571832203,0.01055469,0.713259586,g17,g56,genus_g__Butyricicoccus,Firmicutes,genus_g__Christensenella,Firmicutes,genus,0.690514358,0.861294595
tax_g50,tax_g4,-0.131449978,2.06E-05,-0.01016706,0.73632102,g50,g4,genus_g__Romboutsia,Firmicutes,genus_g__Blautia,Firmicutes,genus,0.000164878,0.872676765
tax_g25,tax_g32,-0.060883334,0.071237898,0.009619852,0.764250826,g25,g32,genus_g__Clostridium,Firmicutes,genus_g__Bacteroides,Bacteroidetes,genus,0.14707179,0.889310052
tax_g50,tax_g57,0.078955572,0.011972704,0.008523148,0.781537101,g50,g57,genus_g__Romboutsia,Firmicutes,genus_g__Odoribacter,Bacteroidetes,genus,0.040329109,0.893185258
tax_g50,tax_g32,-0.002701285,0.933107314,-0.00759799,0.801735711,g50,g32,genus_g__Romboutsia,Firmicutes,genus_g__Bacteroides,Bacteroidetes,genus,0.979019128,0.900194483
tax_g50,tax_g41,0.016875416,0.541648616,-0.005157487,0.86733399,g50,g41,genus_g__Romboutsia,Firmicutes,genus_g__Gordonibacter,Actinobacteria,genus,0.67971591,0.933448561
tax_g25,tax_g60,-0.064988315,0.04857507,0.004973782,0.881016534,g25,g60,genus_g__Clostridium,Firmicutes,genus_g__Bilophila,Proteobacteria,genus,0.119569403,0.933448561
tax_g25,tax_g18,0.067254999,0.030303737,-0.003944488,0.905847949,g25,g18,genus_g__Clostridium,Firmicutes,genus_g__Ruthenibacterium,Firmicutes,genus,0.084323443,0.933448561
tax_g17,tax_g54,-0.049809551,0.081302749,-0.00333451,0.907526251,g17,g54,genus_g__Butyricicoccus,Firmicutes,genus_g__Parabacteroides,Bacteroidetes,genus,0.162605497,0.933448561
tax_g50,tax_g15,0.131474071,4.22E-05,0.003362197,0.91495757,g50,g15,genus_g__Romboutsia,Firmicutes,genus_g__Alistipes,Bacteroidetes,genus,0.000300418,0.933448561
tax_g50,tax_g128,0.033732753,0.208651971,-0.003227785,0.918863428,g50,g128,genus_g__Romboutsia,Firmicutes,genus_g__GGB9602,Firmicutes,genus,0.317945861,0.933448561
